1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
私 人 住 宅  ─  各 類 單 位 平 均 售 價 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRIVATE  DOMESTIC  -  AVERAGE  PRICES  BY  CLASS ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,( 每平方米售價  $ / m2 )
,,,,,,,A,,,,,,,,,B,,,,,,,,,C,,,,,,,,,D,,,,,,,,,E,,,,,,,,
類 別  Class,,,,,,,40 平方米以下,,,,,,,,,40 至 69.9 平方米,,,,,,,,,70 至 99.9 平方米,,,,,,,,,100 至 159.9 平方米,,,,,,,,,160 平方米或以上,,,,,,,,
,,,,,,,Less than 40 m2,,,,,,,,,40 m2 to 69.9 m2,,,,,,,,,70 m2 to 99.9 m2,,,,,,,,,100 m2 to 159.9 m2,,,,,,,,,160 m2 or above,,,,,,,,
,,,,,,,港島,,,九龍,,,新界,,,港島,,,九龍,,,新界,,,港島,,,九龍,,,新界,,,港島,,,九龍,,,新界,,,港島,,,九龍,,,新界,,
,年,/,月,,,,Hong,,,,,,New,,,Hong,,,,,,New,,,Hong,,,,,,New,,,Hong,,,,,,New,,,Hong,,,,,,New,,
,Year,/,Month,,,,Kong,,,Kowloon,,,Territories,,,Kong,,,Kowloon,,,Territories,,,Kong,,,Kowloon,,,Territories,,,Kong,,,Kowloon,,,Territories,,,Kong,,,Kowloon,,,Territories,,
,1999,,,,1,,,42 663, , ,36 842, , ,36 679, , ,50 141, , ,37 945, , ,35 797, , ,60 466, , ,45 796, , ,43 298, , ,61 445, , ,56 292, , ,50 457, , ,72 978, ,(,62 551,), ,50 968, 
,,,,,2,,,43 068, , ,35 834, , ,36 802, , ,47 950, , ,38 428, , ,35 117, , ,60 486, , ,47 357, , ,41 314, , ,63 976, , ,54 817, , ,46 759, , ,66 326, ,(,59 774,), ,45 945, 
,,,,,3,,,42 683, , ,36 731, , ,36 992, , ,51 060, , ,38 254, , ,35 948, , ,62 962, , ,45 549, , ,41 377, , ,63 983, , ,51 646, , ,50 737, , ,74 608, ,(,61 790,), ,46 120, 
,,,,,4,,,43 223, , ,36 543, , ,36 485, , ,50 189, , ,39 445, , ,36 068, , ,61 196, , ,45 198, , ,40 029, , ,67 599, , ,48 628, , ,43 915, , ,73 489, ,(,75 745,),(,46 953,)
,,,,,5,,,43 316, , ,36 449, , ,38 035, , ,50 650, , ,37 945, , ,36 757, , ,65 221, , ,45 858, , ,42 599, , ,68 728, , ,50 312, , ,48 495, , ,78 077, ,(,86 018,), ,50 454, 
,,,,,6,,,43 288, , ,36 250, , ,36 719, , ,49 864, , ,37 743, , ,36 384, , ,62 609, , ,44 597, , ,42 890, , ,64 715, , ,52 227, , ,46 993, , ,84 812, ,(,77 935,), ,45 665, 
,,,,,7,,,42 139, , ,35 394, , ,36 064, , ,50 941, , ,37 189, , ,35 798, , ,61 009, , ,44 754, , ,39 707, , ,71 697, , ,54 215, , ,48 568, , ,79 126, ,(,66 958,),(,48 253,)
,,,,,8,,,41 998, , ,34 548, , ,34 919, , ,50 332, , ,36 339, , ,35 035, , ,58 748, , ,40 275, , ,41 525, , ,65 013, , ,46 020, , ,48 060, , ,80 514, ,(,76 367,),(,44 656,)
,,,,,9,,,40 428, , ,32 982, , ,33 985, , ,47 243, , ,34 233, , ,33 732, , ,58 385, , ,39 502, , ,38 729, , ,66 689, , ,48 738, , ,45 025, , ,77 586, ,(,64 729,),(,46 018,)
